filepath,gt,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,score,left,right,top,bottom
1/81/18196230244.jpg,1938,0.0814599,0.08176026,0.082141526,0.08251547,0.083719,0.0889242,0.09324107,0.10934113,0.1259086,0.14091389,0.16804609,0.19287272,0.21452287,0.22905995,0.24480784,0.2874115,0.31003946,0.35061556,0.3958744,0.445794,0.5125872,0.5730581,0.63956034,0.6867127,0.73827016,0.78783625,0.82857037,0.8592827,0.8896554,0.91210216,0.93078935,0.9454679,0.95492256,0.9635058,0.96984416,0.9760492,0.9812881,0.9847343,0.988108,0.9912504,0.9939268,0.9953845,0.9964948,0.9974318,0.99804854,0.99856037,0.9989201,0.99914205,0.9993401,0.9994747,0.99960035,0.99968696,0.9997632,0.9998123,0.9998529,0.99988735,0.999913,0.99993646,0.9999503,0.999966,0.9999746,0.99998105,0.9999877,0.99999225,0.9999951,0.999997,0.9999981,0.9999988,0.9999993,0.9820880293846128,296.3157043457031,382.65130615234375,109.81365966796876,141.59646606445312
6/31/6319488616.jpg,1941,0.0012714796,0.0012765785,0.0012830561,0.0012894142,0.0013099124,0.0013991797,0.001473978,0.001759234,0.0020635633,0.0023491571,0.0028912658,0.0034186756,0.0039053226,0.004247139,0.004631991,0.0057567083,0.006409385,0.007691169,0.009319231,0.011415449,0.014872345,0.01890417,0.024839412,0.03050657,0.038916986,0.050608836,0.064882286,0.080595575,0.10373459,0.12965077,0.1618201,0.19929011,0.23319127,0.2748401,0.3158584,0.369092,0.42949256,0.48079318,0.54396045,0.619243,0.7014386,0.7558549,0.8031926,0.847916,0.88012403,0.90873796,0.9299621,0.9435627,0.9560286,0.9646814,0.9729003,0.97865456,0.9837674,0.9870864,0.9898555,0.9922116,0.99397475,0.9955903,0.99654645,0.99763846,0.9982332,0.9986846,0.9991485,0.9994574,0.9996592,0.99979216,0.99986744,0.9999181,0.9999536,0.9771199226379396,153.34152221679688,241.2919921875,249.7808532714844,280.19552612304693
8/65/8658535685.jpg,1941,0.52401483,0.5250142,0.52627784,0.5275117,0.53144616,0.54784465,0.5607286,0.6037988,0.6413387,0.6706415,0.71489316,0.74788374,0.77222764,0.7867057,0.8009606,0.83352506,0.8479836,0.8701712,0.8905257,0.9089704,0.92885065,0.94338214,0.9565725,0.96455216,0.97223455,0.97876704,0.98360646,0.98697984,0.9901074,0.99229676,0.99404573,0.9953753,0.99621177,0.99695814,0.99750155,0.99802715,0.99846625,0.9987527,0.9990314,0.9992894,0.999508,0.99962664,0.9997167,0.99979264,0.9998425,0.9998839,0.99991286,0.99993086,0.99994683,0.9999577,0.9999678,0.9999747,0.9999809,0.99998486,0.9999882,0.99999094,0.99999297,0.9999949,0.99999595,0.99999726,0.999998,0.99999845,0.99999905,0.9999994,0.99999964,0.99999976,0.9999999,0.9999999,1.0,0.9753057956695556,129.11122131347656,232.2563323974609,233.79281616210938,287.3748779296875
8/01/8012733767.jpg,1942,0.034592427,0.034726504,0.034896784,0.035063863,0.035602145,0.037939567,0.039889734,0.047257654,0.054999065,0.06215455,0.075454,0.088049084,0.09938149,0.10718072,0.11580809,0.14012767,0.15366039,0.1790826,0.20933706,0.24528481,0.29820052,0.3516255,0.41756323,0.46967584,0.5326425,0.6000542,0.6613437,0.7115869,0.76512486,0.80742055,0.84457076,0.87508076,0.89538884,0.91429037,0.9285426,0.94274443,0.9549318,0.9630493,0.9710745,0.97862077,0.9851024,0.98865396,0.9913693,0.99366766,0.995184,0.9964445,0.99733126,0.9978794,0.99836856,0.99870086,0.9990113,0.9992256,0.9994141,0.99953544,0.99963605,0.9997211,0.99978465,0.99984264,0.99987686,0.99991584,0.99993706,0.99995315,0.9999697,0.9999807,0.99998784,0.9999926,0.99999523,0.99999714,0.99999833,0.9949879646301272,9.329181671142578,106.69266510009766,180.7535400390625,241.2297821044922
5/00/5008950995.jpg,1944,0.03260257,0.032729197,0.032890014,0.033047818,0.033556227,0.035764303,0.03760703,0.044572897,0.051898465,0.058675606,0.07128722,0.083249405,0.094027765,0.101454176,0.109677225,0.13290285,0.14585619,0.17024696,0.19937125,0.23411436,0.28553197,0.3377797,0.40273374,0.45443967,0.51735634,0.58525616,0.64748114,0.6988444,0.7539298,0.79770845,0.8363526,0.86822397,0.889506,0.9093629,0.92436665,0.93934435,0.9522187,0.9608048,0.969302,0.9772998,0.9841755,0.9879453,0.99082863,0.99327,0.99488115,0.99622065,0.997163,0.9977456,0.99826556,0.99861884,0.9989489,0.9991767,0.9993771,0.999506,0.999613,0.9997036,0.99977106,0.99983263,0.9998691,0.9999106,0.9999331,0.9999503,0.9999678,0.9999795,0.9999871,0.99999213,0.999995,0.9999969,0.9999982,0.9980288147926332,11.598937034606935,54.41393280029297,234.0738525390625,265.5357666015625
5/21/5210974579.jpg,1947,0.00095442525,0.000958254,0.0009631178,0.000967892,0.000983284,0.0010503158,0.0011064848,0.0013207147,0.0015493024,0.0017638492,0.0021711818,0.002567576,0.0029334256,0.003190449,0.003479884,0.0043260683,0.0048173293,0.0057825786,0.007009485,0.008590666,0.011201837,0.0142530035,0.018755857,0.023067875,0.029489879,0.038462885,0.049489327,0.061720777,0.07991183,0.10054399,0.1265413,0.15737617,0.18580183,0.22143088,0.25730646,0.30507234,0.36099076,0.4099892,0.4723164,0.549634,0.6380737,0.6990846,0.7538449,0.80708885,0.8463766,0.88196564,0.9087912,0.92617655,0.94224757,0.9534803,0.964209,0.9717552,0.9784842,0.98286474,0.9865268,0.9896478,0.99198663,0.9941322,0.99540293,0.9968554,0.997647,0.99824786,0.9988657,0.99927706,0.9995459,0.999723,0.9998234,0.9998908,0.99993825,0.958858609199524,0.19726209342479706,100.27413177490234,196.17111206054688,245.6763916015625
9/96/9965049846.jpg,1951,0.013143134,0.013195213,0.013261365,0.013326288,0.013535549,0.014445911,0.015207548,0.018102447,0.021174,0.024040733,0.029440833,0.034643013,0.039398726,0.0427139,0.04642191,0.057111636,0.06321656,0.0750014,0.089591235,0.10777905,0.1363913,0.16775645,0.21040353,0.24765548,0.2975579,0.35800835,0.42057294,0.4783619,0.54767346,0.60912263,0.6688367,0.7225085,0.76084125,0.7985849,0.8284675,0.85955054,0.88733006,0.9064306,0.9258054,0.9444864,0.96090317,0.9700484,0.97711325,0.9831436,0.9871475,0.99049133,0.9928523,0.99431485,0.9956227,0.9965125,0.99734443,0.9979194,0.99842525,0.9987509,0.9990213,0.99925023,0.9994209,0.99957675,0.99966884,0.9997738,0.99983084,0.9998741,0.9999186,0.99994814,0.99996746,0.9999801,0.99998736,0.99999213,0.9999956,0.9615710973739624,414.6812133789063,498.0140075683594,102.31293487548828,213.79290771484366
2/63/2633499378.jpg,1951,0.0044306256,0.0044483375,0.004470837,0.004492921,0.004564114,0.0048740646,0.00513367,0.0061228364,0.0071765897,0.008164029,0.010034524,0.011849485,0.013519984,0.014690908,0.016006917,0.019838585,0.022052405,0.026379513,0.031836588,0.038799375,0.050128344,0.06310564,0.08176206,0.09909648,0.12399804,0.1570733,0.19519979,0.2345572,0.28805,0.34242123,0.40294236,0.46525365,0.51528245,0.56987095,0.6174305,0.67159617,0.7246419,0.76398665,0.8065621,0.8504156,0.8914546,0.9154145,0.934496,0.95119447,0.9624978,0.9720733,0.9789099,0.98317724,0.9870135,0.98963517,0.9920947,0.99379927,0.99530196,0.9962715,0.99707687,0.99775946,0.99826884,0.99873453,0.9990096,0.99932337,0.99949396,0.9996233,0.9997563,0.9998447,0.9999025,0.9999405,0.9999621,0.9999765,0.99998677,0.96854567527771,386.3400268554688,496.6233215332031,184.95962524414062,308.7574157714844
8/49/8498665007.jpg,1953,0.023581568,0.023674015,0.023791432,0.023906661,0.024277972,0.025891876,0.027240302,0.032350514,0.03774669,0.04275917,0.05213923,0.06109972,0.06922689,0.07485635,0.081118226,0.09896835,0.10903015,0.12818691,0.15142906,0.17969272,0.2226323,0.2676826,0.32578862,0.37379837,0.43444103,0.5027952,0.5682655,0.6244767,0.6870739,0.7386233,0.7855198,0.8252224,0.8522675,0.8778979,0.8975234,0.9173415,0.9345608,0.94614047,0.9576767,0.96860504,0.9780552,0.9832582,0.9872481,0.9906337,0.99287134,0.9947339,0.99604565,0.9968569,0.99758136,0.9980737,0.99853384,0.99885154,0.999131,0.99931085,0.99946004,0.9995864,0.9996805,0.9997665,0.99981743,0.9998752,0.99990666,0.9999306,0.99995506,0.9999714,0.999982,0.99998903,0.99999297,0.9999957,0.9999976,0.9718908667564392,3.932098865509033,322.8951416015625,15.812060356140135,257.12857055664057
8/49/8499373117.jpg,1953,0.022304999,0.022392558,0.022503767,0.022612901,0.022964593,0.02449338,0.0257709,0.030614128,0.035731364,0.040487487,0.049394924,0.057912596,0.06564548,0.07100592,0.076972485,0.094003685,0.103618786,0.121954896,0.14425406,0.17144911,0.2129301,0.25666538,0.31340334,0.360564,0.4205014,0.48855695,0.5542399,0.61102724,0.67469853,0.727478,0.7757671,0.8168541,0.84495085,0.8716595,0.8921645,0.9129184,0.9309897,0.9431628,0.95530677,0.9668259,0.9767988,0.9822942,0.9865108,0.99009013,0.9924567,0.99442697,0.99581486,0.99667335,0.99744,0.99796116,0.998448,0.99878436,0.99908006,0.9992705,0.99942845,0.9995621,0.9996618,0.99975294,0.9998067,0.9998679,0.9999012,0.99992645,0.99995244,0.9999697,0.9999809,0.99998844,0.9999926,0.99999547,0.9999974,0.960317313671112,0.0,247.9990234375,359.4498291015625,498.4383239746094
